ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,Cluster
2cea455e599201509da6d8201aa9bef74035677cf1a2439d7a74aabb144fbe53,8.583832335329342,5.1467065868263475,2.1636904761904763,1.0535714285714286,0.6973293768545994,0.8545994065281899,2.0654761904761907,4.790419161676646,22.82248520710059,10.144970414201184,8.79585798816568,10.642011834319527,11.350148367952523,11.297619047619047,15.680473372781066,19.183431952662723,18.35207100591716,8.501501501501501,10.795795795795796,12.18429003021148,12.886227544910179,16.089820359281436,15.706586826347305,12.63063063063063,0
2d7e9647c6435072540c626321e0052bebda27075baafef9f039d3614cec4d3b,1.253125,0.24375,0.13166144200626959,0.12264150943396226,0.16300940438871472,0.1640378548895899,0.159375,0.71875,2.140625,8.7875,22.896875,35.391849529780565,34.590062111801245,31.040372670807454,32.5,26.822429906542055,31.813880126182966,16.735015772870664,17.7375,22.203125,24.525,29.288401253918494,24.88087774294671,6.99685534591195,0
3122e36fb9b36a03b6b6ef46630d377f681bb33376dd8a30e155cb535b259cb7,3.1575757575757577,1.1831831831831832,0.49096385542168675,0.6737160120845922,0.6283987915407855,0.7567567567567568,3.2749244712990935,8.51044776119403,8.776119402985074,11.570149253731342,17.080357142857142,19.6006006006006,17.62686567164179,12.621301775147929,9.485207100591715,11.160714285714286,20.324242424242424,20.195195195195197,18.972809667673715,25.77177177177177,21.58858858858859,16.61144578313253,13.332326283987916,6.542424242424242,0
324e72df215d421d3abe59b7f1431ae2b354d928990ecb203c4c938f28a53202,2.4609929078014185,2.4595588235294117,1.5912408759124088,0.8711864406779661,0.9696969696969697,3.4983164983164983,2.7058823529411766,4.610909090909091,9.16140350877193,8.635179153094462,6.006472491909385,6.339805825242719,6.595959595959596,6.810714285714286,6.076923076923077,4.509677419354839,5.509615384615385,5.464743589743589,7.447457627118644,10.725,11.597864768683275,13.670068027210885,7.445578231292517,3.2244897959183674,1
36a8582847f90dd192ffd8acbc0f7ecf3db8b4d3a50b64a47acca452f698bf08,1.5623100303951367,1.966966966966967,1.290909090909091,0.6795252225519288,0.24260355029585798,0.16863905325443787,4.133136094674557,8.831858407079647,7.28486646884273,5.580645161290323,5.0,5.885630498533724,4.6304985337243405,4.809384164222874,4.23598820058997,4.997058823529412,4.552941176470588,4.58235294117647,4.818452380952381,5.649700598802395,11.680851063829786,12.851963746223564,6.356495468277946,3.990936555891239,1
3850c2be24f48b8a04192236117d36bc368161a7637376c364df5cf829a3812d,3.6604938271604937,1.1326530612244898,0.15121951219512195,0.0,0.062111801242236024,0.017167381974248927,0.068,0.6153846153846154,1.7591623036649215,2.7612612612612613,3.0301724137931036,2.8867924528301887,3.4150943396226414,5.351063829787234,4.025125628140704,2.3756906077348066,2.423611111111111,4.543589743589743,3.6682242990654204,2.727272727272727,3.70625,4.846534653465347,5.071090047393365,5.044554455445544,1
388c760aa4a53a7c4a2eaa3f73ad79fd70442a5e66655128901d3a634b5bf057,8.080267558528428,5.5198675496688745,4.398625429553265,2.4746376811594204,2.4722222222222223,1.9138461538461538,2.0258899676375406,1.113879003558719,1.3627450980392157,4.120521172638436,6.540816326530612,11.328358208955224,6.2253968253968255,6.7075471698113205,5.598006644518272,4.15034965034965,3.7380191693290734,3.6289308176100628,5.33993399339934,5.676363636363637,8.534426229508197,9.928338762214985,6.360927152317881,6.305147058823529,1
398d6fa73168ab47be8f8b031429033bf93845a7efb6a7ff312608ed106448de,5.116766467065868,2.4174174174174174,0.5565476190476191,1.0840840840840842,1.4911242603550297,0.893491124260355,1.3076923076923077,0.6834319526627219,19.746312684365783,10.462908011869436,12.486803519061583,21.847058823529412,17.31764705882353,12.617647058823529,10.662756598240469,6.471810089020772,7.457227138643068,5.3952802359882,8.64306784660767,12.620895522388059,23.449101796407184,17.343373493975903,15.907462686567165,7.7432835820895525,0
39b47987a95ffbc44772d038c21c99057ee397169ba1aff26d11bcf09d82e8b1,5.940438871473354,3.0031347962382444,1.5125786163522013,0.6750788643533123,0.44025157232704404,0.19936708860759494,0.31761006289308175,7.320754716981132,5.827044025157233,8.374213836477987,14.235849056603774,26.41692789968652,23.81733746130031,21.346749226006192,17.1609907120743,15.360248447204969,18.012539184952978,11.779874213836479,9.715625,11.625,17.340625,52.18495297805643,37.9746835443038,20.252365930599368,0
3ba543e21d9fb316947b67a89f2502dccfd4003bc3be2a23774fc99c54ddc783,4.096676737160121,2.37125748502994,1.5495495495495495,1.4186746987951808,1.3021148036253776,2.5740181268882174,7.36969696969697,21.017910447761196,19.429850746268656,10.660714285714286,11.574850299401197,13.021084337349398,10.30952380952381,10.553254437869823,10.57396449704142,15.90207715133531,15.54380664652568,12.030211480362539,10.006042296072508,12.591591591591591,34.63663663663664,64.91842900302115,46.38297872340426,20.216216216216218,0
3fb43383534891775ffbb183335cf63ccc8e6470cba8bd0705d7ceda38b48dcd,5.511111111111111,1.9115044247787611,0.9419354838709677,0.0967741935483871,0.09701492537313433,0.09701492537313433,8.779005524861878,2.6629834254143647,3.5875,12.602941176470589,14.579881656804734,12.224852071005918,13.681481481481482,13.08108108108108,9.369426751592357,8.547770700636942,9.598540145985401,16.065693430656935,16.562162162162164,21.05945945945946,18.522875816993466,37.875,22.45562130177515,10.76923076923077,0
4136c2fb4ef6252d33555295ef53be75129a6fbcf9c8cdba5c797d0753ad30d1,6.3927492447129906,2.8955223880597014,0.9608433734939759,0.3857566765578635,0.14201183431952663,0.12721893491124261,2.9171597633136095,16.200589970501476,22.564179104477613,22.949852507374633,24.96165191740413,25.0,19.365781710914455,19.262536873156343,20.02967359050445,16.520588235294117,15.858823529411765,17.511764705882353,40.017857142857146,51.709580838323355,69.96676737160121,69.84384384384384,27.73873873873874,14.744744744744745,2
42191be5b2a353e1348443cbcd1729dbcbf370abba0d4fb2359df9c27c8117c3,5.895522388059701,1.7641791044776118,0.8988095238095238,0.7261904761904762,0.599406528189911,1.228486646884273,6.84070796460177,20.479166666666668,10.460176991150442,10.076696165191741,13.144117647058824,13.241176470588234,11.867256637168142,10.611275964391691,11.501474926253687,10.724852071005918,8.674556213017752,9.562874251497005,12.347305389221557,15.834834834834835,23.564179104477613,19.761194029850746,13.785714285714286,9.397014925373135,0
435c643ef17e3e3a3a459735fcdb270da8b84deb115bafd51d604ca2990f9b08,2.1573426573426575,1.4859154929577465,1.3633217993079585,0.7058823529411765,3.7630662020905925,0.5228070175438596,0.5121951219512195,0.8885017421602788,1.8916083916083917,2.923076923076923,4.068493150684931,5.078767123287672,4.86411149825784,5.863157894736842,5.590277777777778,3.454861111111111,4.807017543859649,4.371024734982332,4.286713286713287,3.164335664335664,5.809859154929577,5.814946619217082,6.361111111111111,3.8402777777777777,1
43e97709f7c7ef3094665f22142b9c6926521369c25a4f1e51f9668919c5d3cd,2.090625,1.238244514106583,0.6782334384858044,0.7381703470031545,0.949685534591195,0.3449367088607595,0.6959247648902821,7.429467084639499,22.69182389937107,13.29874213836478,14.764150943396226,14.820754716981131,9.68944099378882,5.937888198757764,7.037267080745342,6.404984423676012,6.290220820189274,4.7974683544303796,6.7578616352201255,22.742138364779873,40.437106918238996,12.097791798107256,3.003154574132492,1.2358490566037736,1
45312d3254f9f536efd14efe19cf24d87badbd694ce1481a71fab63b0690a552,2.693452380952381,0.8149253731343283,0.2708333333333333,0.191044776119403,0.4583333333333333,0.3492537313432836,2.056547619047619,7.245508982035928,18.245562130177515,23.772189349112427,39.23668639053255,24.346153846153847,10.599406528189911,13.863501483679526,19.51622418879056,20.31858407079646,7.017699115044247,7.834834834834835,12.3562874251497,19.315315315315317,12.73731343283582,17.540298507462687,6.645833333333333,3.970149253731343,0
45428c4d38505c31a55f82ed38df1550bfd8c698c8212985ed84c38a87681e2d,0.0,0.0,0.0,0.0,0.0,0.1527777777777778,1.0,0.0,2.873134328358209,2.081081081081081,0.6907216494845361,2.789855072463768,0.782608695652174,1.6727272727272726,0.14606741573033707,0.5126050420168067,1.7142857142857142,0.16,0.0,0.0,0.0,0.0,0.0,0.0,1
4687e365c4b1c3bb9e510b4b7162a184bdd29637aed70a6d87fc8ab1c39123e5,5.404332129963899,2.9578544061302683,2.0145454545454546,1.8443708609271523,1.8642384105960266,2.089403973509934,23.075342465753426,38.110344827586204,44.172881355932205,33.302931596091206,26.233226837060702,17.435897435897434,11.298657718120806,10.279569892473118,12.276094276094277,15.275409836065574,18.087662337662337,12.973941368078176,10.945205479452055,8.711678832116789,9.142857142857142,11.901754385964912,13.84965034965035,11.013986013986013,0
47381f9a63ea641864b527e960f2c8a7f84c3d44eeaade1c73042d190b1c17e7,3.4491017964071857,1.644776119402985,1.2937685459940653,0.8991097922848664,0.3668639053254438,1.6041666666666667,7.899109792284866,31.811377245508982,25.840236686390533,14.245562130177515,17.307692307692307,17.431952662721894,11.275147928994082,7.545994065281899,6.463126843657817,4.6371681415929205,5.389380530973451,6.2492492492492495,16.114114114114113,22.501510574018127,28.2972972972973,25.981873111782477,20.677710843373493,8.237237237237236,0
47ac6e43ccb57b2ba343a6a98ca48b06f2e6b2369c6c64ad0637941cd1a1219a,5.780564263322884,3.77602523659306,3.153605015673981,2.0564263322884013,2.08125,1.6375,0.9875,2.261006289308176,9.521739130434783,7.487577639751553,5.447204968944099,8.401869158878505,8.63551401869159,15.373040752351097,11.978193146417446,18.35514018691589,14.0,11.604430379746836,13.51592356687898,13.280254777070065,17.484177215189874,29.19047619047619,25.13968253968254,15.098412698412698,0
48f550a8e0cfade001f631e942bf2103152f807830a709ff0c2fae04d0736b8f,4.481132075471698,2.5205047318611986,0.18808777429467086,0.25705329153605017,0.484375,0.70625,1.179245283018868,2.1365079365079365,7.176100628930818,14.735849056603774,9.996865203761756,6.858934169278997,5.018867924528302,3.614420062695925,6.766355140186916,4.059190031152648,3.850467289719626,2.488888888888889,3.2626582278481013,3.286624203821656,3.4353312302839116,3.892744479495268,2.7476340694006307,3.2468354430379747,1
4e5662535b23bf117a7245292a051f0c58c18a869be4f7744dc415cc20faef69,7.102102102102102,5.372023809523809,5.54954954954955,3.833827893175074,5.763313609467455,7.997041420118343,0.9881656804733728,10.215339233038348,11.610119047619047,8.697058823529412,12.583577712609971,15.639296187683284,21.08235294117647,7.573529411764706,8.272189349112425,19.651917404129794,15.041297935103245,6.265486725663717,11.857142857142858,13.328358208955224,24.47747747747748,20.961194029850745,14.677611940298508,25.20597014925373,0
4e5e7b4a503d1e54d2c1317684028a9ba0b2f6644b3405af9fbec4d4d8339b89,5.4174174174174174,3.463855421686747,1.5178571428571428,0.7897897897897898,0.5,0.6479289940828402,0.4230769230769231,1.0207100591715976,5.399408284023669,18.636904761904763,19.097345132743364,15.094395280235988,15.085545722713864,10.346153846153847,9.469026548672566,12.26865671641791,17.618343195266274,6.84319526627219,6.408284023668639,4.099099099099099,4.195783132530121,10.978787878787879,12.955089820359282,8.910179640718562,1
5258886bf393782f1a0e237831bedaf1d73084d1dcfd9c815d6b48928a1f2033,4.0212121212121215,2.4055944055944054,2.6351791530944624,1.7428571428571429,1.5808383233532934,5.385964912280702,9.989547038327526,8.895043731778426,5.482352941176471,4.284132841328414,4.673139158576052,6.092485549132948,6.678787878787879,10.410344827586206,11.966216216216216,15.518950437317784,13.075075075075075,12.913978494623656,15.168831168831169,15.391428571428571,17.6030303030303,18.896193771626297,9.478964401294498,6.262247838616715,0
526507522c9d94cfb704f78df52c800e8dd4db336bf97d17e63f954cbac4ade5,5.588235294117647,3.0597014925373136,2.287671232876712,2.1780821917808217,1.9452054794520548,2.26027397260274,5.684931506849315,2.9027777777777777,10.027027027027026,13.837837837837839,18.91891891891892,20.08108108108108,16.63013698630137,15.887323943661972,15.805555555555555,15.083333333333334,13.555555555555555,14.458333333333334,13.056338028169014,13.318181818181818,15.941176470588236,16.5,10.5,6.75,0
52fe579e3a321c78df0c0a0479a0f97b29de34bdd0ffd7967be6a49cf3a579c5,3.9964912280701754,0.9049429657794676,0.36462093862815886,0.56,0.3576158940397351,0.32450331125827814,3.6486486486486487,9.425087108013937,15.700680272108844,16.52145214521452,15.36569579288026,10.601941747572816,10.095890410958905,10.007272727272728,7.714285714285714,6.490259740259741,8.625,12.157051282051283,19.268707482993197,28.96842105263158,28.177777777777777,21.853146853146853,12.03103448275862,7.227586206896552,0
